EXIT STA.,12TH,16TH,19TH,24TH,ASHB,BALB,BAYF,CIVC,COLM,COLS,OAC,CONC,CVLY,DALY,DBRK,DELN,DUBL,EMBR,FRMT,FTVL,GLEN,HAYW,LAFY,LAKE,MACR,MLBR,MONT,NBRK,NCON,ORIN,PHIL,PITT,PLZA,POWL,RICH,ROCK,SANL,SBRN,SFIA,SHAY,SSAN,UCTY,WCRK,WDUB,WOAK,
12TH,0.0,9.8,0.4,10.3,2.7,12.4,9.7,9.2,14.5,4.9,7.6,17.0,12.1,13.7,3.5,7.0,20.4,8.2,21.1,2.9,11.5,12.2,9.7,0.5,1.3,18.6,8.3,3.8,18.4,6.7,14.0,23.1,5.5,8.8,8.6,2.4,7.4,16.4,17.7,14.6,15.8,17.8,12.8,19.6,1.1,
16TH,9.8,0.0,9.6,0.7,10.1,2.8,19.5,0.8,5.0,14.6,17.4,25.2,21.8,4.1,10.7,13.1,30.2,1.9,30.9,12.6,1.9,22.0,18.0,10.3,9.3,9.9,1.6,10.5,26.6,15.0,22.2,31.3,11.8,1.2,14.7,10.3,17.1,7.6,9.0,24.4,6.2,27.6,21.1,29.3,8.8,
19TH,0.4,9.6,0.0,10.1,2.3,12.2,9.7,9.0,14.3,4.9,7.7,16.6,12.1,13.5,3.1,6.7,20.5,8.1,21.2,2.9,11.3,12.2,9.4,0.8,0.9,18.4,8.2,3.5,18.0,6.4,13.6,22.7,5.2,8.6,8.3,2.0,7.4,16.2,17.5,14.7,15.6,17.9,12.5,19.6,1.3,
24TH,10.3,0.7,10.1,0.0,10.7,2.2,20.0,1.6,4.2,15.2,18.0,25.8,22.4,3.5,11.2,13.7,30.7,2.6,31.5,13.2,1.2,22.5,18.5,10.8,9.9,9.3,2.3,11.0,27.2,15.5,22.8,31.8,12.3,1.9,15.3,10.9,17.7,7.0,8.3,24.9,5.5,28.1,21.6,29.9,9.4,
ASHB,2.7,10.1,2.3,10.7,0.0,12.7,11.7,9.5,14.9,6.9,9.6,15.2,14.1,14.1,0.9,4.6,22.4,8.6,23.2,4.9,11.9,14.3,7.9,3.1,1.4,19.0,8.7,1.4,16.5,4.9,12.1,21.2,3.1,9.1,6.3,0.7,9.4,16.8,18.1,16.7,16.2,19.9,11.0,21.6,2.8,
BALB,12.4,2.8,12.2,2.2,12.7,0.0,22.1,3.7,2.1,17.3,20.0,27.9,24.4,1.4,13.3,15.8,32.8,4.7,32.5,15.3,1.0,24.6,20.6,12.9,11.9,8.1,4.4,13.1,29.2,17.6,24.9,33.9,14.4,4.0,17.4,13.0,19.8,5.5,7.2,26.5,3.4,29.4,23.7,32.0,11.4,
BAYF,9.7,19.5,9.7,20.0,11.7,22.1,0.0,18.9,24.2,5.0,7.7,22.6,2.5,23.4,12.5,16.3,11.2,17.9,11.6,6.9,21.2,2.6,15.3,9.2,10.5,18.0,18.0,13.0,23.9,12.3,19.6,28.6,14.8,18.5,18.0,10.8,2.4,21.3,19.0,5.1,24.0,8.3,18.3,10.3,10.8,
CIVC,9.2,0.8,9.0,1.6,9.5,3.7,18.9,0.0,5.8,14.1,16.8,24.6,21.2,4.9,10.1,12.5,29.6,1.1,30.3,12.1,2.8,21.4,17.4,9.7,8.7,10.4,0.8,9.9,26.0,14.4,21.6,30.7,11.2,0.4,14.1,9.7,16.5,8.2,9.5,23.8,7.1,27.0,20.5,28.7,8.2,
COLM,14.5,5.0,14.3,4.2,14.9,2.1,24.2,5.8,0.0,19.4,22.2,30.0,25.9,1.2,15.5,17.9,34.2,6.8,29.8,17.4,3.0,24.3,22.8,15.1,14.1,6.3,6.6,15.2,31.4,19.7,27.0,36.1,16.6,6.1,19.5,15.1,21.9,3.7,5.4,23.8,1.6,26.7,25.8,33.4,13.6,
COLS,4.9,14.6,4.9,15.2,6.9,17.3,5.0,14.1,19.4,0.0,2.8,18.0,7.3,18.6,7.6,11.4,15.7,13.1,16.4,2.1,16.4,7.5,10.8,4.4,5.7,23.5,13.2,8.2,19.4,7.8,15.0,24.1,9.9,13.7,13.1,6.0,2.7,21.3,22.6,9.9,20.7,13.1,13.9,14.9,6.0,
OAC,7.6,17.4,7.7,18.0,9.6,20.0,7.7,16.8,22.2,2.8,0.0,20.8,10.1,21.3,10.4,14.2,18.5,15.9,19.2,4.8,19.2,10.3,13.6,7.2,8.5,26.3,16.0,10.9,22.2,10.5,17.8,26.9,12.7,16.4,15.9,8.7,5.4,24.0,25.4,12.7,23.5,15.9,16.7,17.6,8.8,
CONC,17.0,25.2,16.6,25.8,15.2,27.9,22.6,24.6,30.0,18.0,20.8,0.0,20.7,29.2,15.2,17.4,16.6,23.7,30.2,17.0,27.0,22.2,7.3,17.3,16.0,34.1,23.8,15.5,1.7,10.4,3.2,6.2,16.0,24.3,19.4,14.9,20.5,31.9,33.2,23.7,31.3,26.9,4.5,15.8,17.8,
CVLY,12.1,21.8,12.1,22.4,14.1,24.4,2.5,21.2,25.9,7.3,10.1,20.7,0.0,25.7,14.8,18.6,8.6,20.3,9.4,9.2,23.5,0.9,15.5,11.6,12.9,17.8,20.4,15.4,22.3,14.6,17.9,26.6,17.1,20.8,20.4,13.2,4.7,21.1,18.8,2.9,23.8,6.1,16.8,7.8,13.2,
DALY,13.7,4.1,13.5,3.5,14.1,1.4,23.4,4.9,1.2,18.6,21.3,29.2,25.7,0.0,14.6,17.1,34.1,6.0,31.3,16.6,2.3,25.8,21.9,14.2,13.2,7.4,5.7,14.4,30.5,18.9,26.1,35.2,15.7,5.3,18.7,14.2,21.1,4.8,6.6,25.3,2.8,19.2,25.0,33.3,12.7,
DBRK,3.5,10.7,3.1,11.2,0.9,13.3,12.5,10.1,15.5,7.6,10.4,15.2,14.8,14.6,0.0,3.9,23.1,9.2,23.9,5.7,12.4,15.0,7.9,3.8,2.2,19.6,9.3,0.8,16.5,4.9,12.2,21.2,2.4,9.7,5.7,1.2,10.2,17.3,18.6,17.4,16.8,20.6,11.0,22.3,3.6,
DELN,7.0,13.1,6.7,13.7,4.6,15.8,16.3,12.5,17.9,11.4,14.2,17.4,18.6,17.1,3.9,0.0,27.0,11.6,27.7,9.5,14.9,18.8,10.1,7.5,5.9,22.0,11.7,3.3,18.8,7.5,14.4,23.5,1.5,12.2,2.0,5.0,14.0,19.8,21.1,21.2,19.2,24.4,13.3,26.1,6.4,
